989290871269998592|2018-04-25|23:51:38|Eastern Standard Time|Jailbait_bby|@QinniArt This kinda reminds me of when o was suffering from depression and after I got help I decided to chop off my hair.. there's a study on people who suffer a dramatic event often chose to get a dramatic hair change after to recover|1|0|5|
989290812470120458|2018-04-25|23:51:24|Eastern Standard Time|HEN10_|@LieyaLutionary Not that he's right but a lotta people who deal with depression find it hard to come to terms with it..|2|0|0|
989290803859283968|2018-04-25|23:51:22|Eastern Standard Time|roseparkchaeng|@Razer Depression|1|0|6|
989290796015906817|2018-04-25|23:51:20|Eastern Standard Time|offishgreenbean|@ColtonThomas01 I have both! Generalized anxiety disorder and v mild depression|2|0|0|
989290775145041920|2018-04-25|23:51:15|Eastern Standard Time|JeniferEMasters|How To Heal Anxiety
989290755574378496|2018-04-25|23:51:10|Eastern Standard Time|arianna5356|@depressingmsgs @depressionnote Block them. They are fake ppl so just cut them out|0|0|1|
989289692414738434|2018-04-25|23:46:57|Eastern Standard Time|considerjin|chaotic depression: do u even deserve food|0|0|3|
989289689629720576|2018-04-25|23:46:56|Eastern Standard Time|crystalsages|Depression #PS4share pic.twitter.com/qYYb3oKbti|0|1|10|#PS4share
989289655295193088|2018-04-25|23:46:48|Eastern Standard Time|gnnlamb_|idk if it's just me but like u know when u get closer to your exams u get that feeling of depression|0|0|4|
989289653462224896|2018-04-25|23:46:48|Eastern Standard Time|infinitychop|uhhh idk if yall wanna see me rant but like i kinda need to do so sorry in advanced: I swear every time i talk about my mental health irl no one cares? Like ppl just tell  me to get over it and to stop being depressed. I can't control my depression
989289639478362112|2018-04-25|23:46:44|Eastern Standard Time|ColtonThomas01|@offishgreenbean You don't have a psychological condition or anxiety disorder or depression?|1|0|0|
